# Created by Octave 5.2.0, Tue Apr 05 16:46:51 2022 CST <hslynn@hdw>
# name: AH_indicator
# type: global matrix
# rows: 3
# columns: 50


# name: Cr11
# type: global matrix
# rows: 3
# columns: 50
 -0.001840176291869763 -0.00016454030068623437 -1.6523471374637454e-05 -6.5542945472658793e-06 -7.0389008470794778e-07 -9.035160904139209e-07 -6.0456410528285376e-07 -6.1357485556249202e-07 -5.5886738693877331e-07 -5.195099928917187e-07 -4.7532829082289023e-07 -4.3368752553145656e-07 -3.9420111222421998e-07 -3.5773721625478866e-07 -3.243806294500059e-07 -2.9412406805367852e-07 -2.6681894079654536e-07 -2.4226334734987195e-07 -2.2022775459934051e-07 -2.0047810432186385e-07 -1.8278776056471309e-07 -1.6694432683730266e-07 -1.5275294758731667e-07 -1.4003707395599087e-07 -1.2863818226805971e-07 -1.184148620568894e-07 -1.0924142604616634e-07 -1.010066668212571e-07 -9.3612404303148368e-08 -8.6972155809356153e-08 -8.1009837159919556e-08 -7.5658756394023492e-08 -7.0860860050210773e-08 -6.6566412316489679e-08 -6.2735214776789664e-08 -5.9342533739860864e-08 -5.6398591843652941e-08 -5.4012494625605445e-08 -5.2597724820729964e-08 -5.3538306597379553e-08 -6.1361420911424581e-08 -9.0869716131677301e-08 -1.9064576780373604e-07 -5.2047683266047241e-07 -1.6042440824051666e-06 -5.1366653098950899e-06 -1.6418148160703396e-05 -5.0758106577021565e-05 -0.00014372319368734116 -0.00055824211477545024
 -0.00034164262157630558 -5.7454269778502464e-05 3.2956467877305039e-06 -3.0243665753562551e-06 4.2349497729511236e-07 -2.0782905683819532e-07 7.3823198490735012e-09 -3.8077177634975083e-08 -2.2056303407194741e-08 -2.2586301383781914e-08 -1.9189900262187147e-08 -1.7008998105176752e-08 -1.4807821680780439e-08 -1.2899610965991926e-08 -1.1196590191089481e-08 -9.696078387140698e-09 -8.3706958108162484e-09 -7.1986657831031748e-09 -6.1586402621553606e-09 -5.2316632638720963e-09 -4.4008388831776253e-09 -3.6511930252838766e-09 -2.9695354380913234e-09 -2.3442324355625582e-09 -1.7650367154653721e-09 -1.2229350237954447e-09 -7.0990512061101708e-10 -2.1879407420665468e-10 2.5690641864262295e-10 7.2314242537712528e-10 1.1854441222609635e-09 1.6491032372726097e-09 2.1192308963658744e-09 2.6010857883668119e-09 3.100550588037064e-09 3.625604570124723e-09 4.1908581524299071e-09 4.8318216274325211e-09 5.6510981128883825e-09 6.9689777947503783e-09 9.8187982808076201e-09 1.7582646259689706e-08 4.139370765815167e-08 1.1784556288448012e-07 3.6580946122832225e-07 1.1597387957326499e-06 3.597012535858195e-06 1.0333811097119262e-05 2.3801624238753344e-05 0.00013748374059635099
 0.0010684861594963489 3.9432913371703301e-05 2.1643139359162203e-05 4.396607166183311e-07 1.7052587505653412e-06 6.4945041491678463e-07 7.6090142406304791e-07 6.5630691032092114e-07 6.1409615212577104e-07 5.5719357853412853e-07 5.0611476913613832e-07 4.5745609668146706e-07 4.1289729535429433e-07 3.7232158307200528e-07 3.3569180724116854e-07 3.0276056968772372e-07 2.7323508611549145e-07 2.4679740191138194e-07 2.231332403979381e-07 2.0194429721954225e-07 1.8295476473806682e-07 1.6591363265466862e-07 1.5059494629074675e-07 1.3679669653110817e-07 1.2433909164347002e-07 1.130626259364327e-07 1.0282587521905717e-07 9.3503472502958349e-08 8.4984170876613875e-08 7.716902870197873e-08 6.996985264616806e-08 6.330786155395142e-08 5.7112718325162845e-08 5.1322505140421592e-08 4.5885872200662374e-08 4.0771652653594098e-08 3.6000539981726116e-08 3.1748307549236547e-08 2.8678790101248992e-08 2.9024989961528902e-08 4.0122692197828346e-08 8.6025482822543113e-08 2.4579636531846542e-07 7.7945515640175225e-07 2.5373751154211703e-06 8.2513553359785837e-06 2.6327506269270227e-05 8.0091869541730235e-05 0.00021680858436773351 0.00093671328174572987


# name: Cr11_seq
# type: matrix
# rows: 1
# columns: 4465
